Religion,A006,F001,F004,F005,F007,F009,F010,F050,F052,F062,F063,B009,E217,E218,E219,I001,A027,A029,A030,A032,A034,A035,A038,A039,A040,A041,A042,A043B,A044,A045,A165,A168,A168A,F022,A170,A173,E040,E041,F051,F053,F054,F064,F198,A025,A026,A046,A047,A048,A049,D018,D019,D022,D023,D024,D059,D060,D061,D081,E290,F114A,F114B,F114C,F114D,F114E,F115,F116,F117,F118,F119,F120,F121,F122,F123,F124,F128,F135A,F028,F028B,F029,F031,F032,F033,F065,F066,F067,F194,E220,E222,F202,A065,A098,E069_51,F102,F103,F104,F105,B017,F003,F051.1,F053.1,F054.1,F057,F060,A124_12,F203,F204,F205,G007_35_B,F025,F025_WVS
Taoism (Han Chinese),0.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.6000000000000001,0.6000000000000001,0.6000000000000001,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.6000000000000001,0.0,0.7000000000000001,0.6000000000000001,0.6000000000000001,0.8,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.5,0.0,0.5,0.5,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.4,0.4,0.1,0.4,0.1,0.4,0.30000000000000004,0.30000000000000004,0.4,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6000000000000001,0.0,0.0,0.0,0.0,0.0,0.6000000000000001,0.4,0.6000000000000001,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0.9925774473358117
Taoism (Han Chinese),0.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.8,0.0,0.7000000000000001,0.7000000000000001,0.0,0.5,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.7000000000000001,0.7000000000000001,0.5,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.75,0.75,0.8,0.2,0.2,0.2,0.4,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.0,0.0,0.2,0.375,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.75,1.0,0.9925774473358117
Taoism (Han Chinese),0.5,0.5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.8,0.0,0.7000000000000001,0.8,0.0,0.7000000000000001,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5,0.0,0.1,0.1,0.1,0.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.75,0.5,0.0,0.0,0.6000000000000001,0.30000000000000004,0.7000000000000001,0.8,0.0,0.5,0.30000000000000004,0.30000000000000004,0.30000000000000004,0.6000000000000001,0.6000000000000001,0.6000000000000001,0.0,0.7000000000000001,0.0,0.0,0.7000000000000001,0.875,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.75,0.75,0.75,1.0,0.9925774473358117
Taoism (Han Chinese),0.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.8,0.0,0.6000000000000001,0.6000000000000001,0.0,0.5,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.8,0.7000000000000001,0.30000000000000004,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.75,0.75,0.4,0.1,0.4,0.1,0.5,0.1,0.1,0.2,0.1,0.1,0.6000000000000001,0.1,0.30000000000000004,0.5,0.6000000000000001,0.6000000000000001,0.0,0.0,0.5,0.5,0.625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6000000000000001,0.0,0.5,1.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.75,0.0,0.0,0.5,1.0,0.9925774473358117
Taoism (Han Chinese),0.75,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.8,0.0,0.7000000000000001,0.7000000000000001,0.0,0.8,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.8,0.7000000000000001,0.6000000000000001,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.75,1.0,0.8,0.1,0.5,0.1,0.2,0.1,0.1,0.7000000000000001,0.4,0.1,0.1,0.1,0.30000000000000004,0.5,0.8,0.2,0.0,0.0,0.30000000000000004,0.875,0.625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.0,0.75,1.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.75,0.0,0.0,0.5,1.0,0.9925774473358117
Taoism (Han Chinese),0.75,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.6000000000000001,0.0,0.7000000000000001,0.7000000000000001,0.0,0.5,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.7000000000000001,1.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.75,0.75,0.6000000000000001,0.1,0.2,0.1,0.5,0.1,0.1,0.1,0.1,0.1,0.5,0.1,0.5,0.5,0.5,0.5,0.0,0.0,0.5,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7000000000000001,0.0,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.5,1.0,0.9925774473358117
Taoism (Han Chinese),0.75,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.1,0.0,0.7000000000000001,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.6000000000000001,1.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.75,0.75,0.4,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.6000000000000001,0.6000000000000001,0.6000000000000001,1.0,0.5,0.5,0.0,0.0,1.0,0.125,0.375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.0,0.0,0.5,1.0,0.9925774473358117
Taoism (Han Chinese),0.75,0.5,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.6000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.5,0.0,0.6666666666666666,0.5,0.7000000000000001,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.5,0.6666666666666666,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.75,0.75,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.4,0.1,0.1,0.5,0.5,0.5,0.30000000000000004,0.7000000000000001,0.2,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.8571428571428571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9925774473358117
Taoism (Han Chinese),0.5,0.5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.8,0.0,0.9,1.0,0.0,0.7000000000000001,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.6000000000000001,0.0,0.7000000000000001,0.8,0.1,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,1.0,0.75,0.0,0.0,0.4,0.1,0.6000000000000001,0.1,0.0,0.1,0.1,0.2,0.7000000000000001,0.1,0.30000000000000004,0.7000000000000001,0.9,0.1,0.0,0.0,0.5,0.375,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.75,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.75,0.5,0.75,0.5,1.0,0.9925774473358117
Taoism (Han Chinese),0.75,0.5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.6000000000000001,0.0,0.6000000000000001,0.7000000000000001,0.0,0.4,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.7000000000000001,0.0,0.5,0.7000000000000001,0.4,0.8,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.75,0.75,0.0,0.0,0.7000000000000001,0.1,0.5,0.1,0.0,0.7000000000000001,0.30000000000000004,0.1,0.8,0.30000000000000004,0.5,0.7000000000000001,1.0,0.5,0.0,0.0,0.5,0.5,0.625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.75,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.75,0.5,0.5,0.75,1.0,0.9925774473358117
Taoism (Han Chinese),0.25,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.8,0.8,0.0,0.2,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.4,0.7000000000000001,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.75,0.4,0.1,0.1,0.1,0.6000000000000001,0.1,0.1,0.1,0.5,0.1,0.6000000000000001,0.5,0.1,1.0,1.0,0.1,0.0,0.0,1.0,0.25,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.75,1.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.75,0.0,0.0,0.5,1.0,0.9925774473358117
Taoism (Han Chinese),0.75,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.4,0.0,0.8,0.8,0.0,0.2,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.5,0.30000000000000004,0.4,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.75,0.6000000000000001,0.1,0.4,0.4,0.7000000000000001,0.7000000000000001,0.1,0.4,0.4,0.1,0.9,0.9,0.6000000000000001,0.9,0.9,0.9,0.0,0.0,0.8,0.5,0.625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.5,1.0,0.9925774473358117
Taoism (Han Chinese),0.75,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.8,0.0,0.1,0.5,0.5,1.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.1,0.5,0.1,0.5,0.5,0.5,0.5,1.0,0.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0.9925774473358117
Taoism (Han Chinese),0.5,0.25,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.1,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.0,0.0,0.1,0.1,1.0,0.1,0.0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,1.0,0.1,0.0,0.0,0.1,0.5,0.625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.75,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.75,0.5,0.0,0.75,1.0,0.9925774473358117
Taoism (Han Chinese),0.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.8,0.0,0.8,0.9,0.0,0.5,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.7000000000000001,0.5,0.30000000000000004,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.75,0.75,0.4,0.1,0.30000000000000004,0.1,0.4,0.1,0.1,0.2,0.1,0.1,0.6000000000000001,0.2,0.5,0.5,0.5,0.2,0.0,0.0,0.5,0.5,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.75,0.0,0.0,0.5,1.0,0.9925774473358117
Taoism (Han Chinese),0.75,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.4,0.0,0.6000000000000001,0.8,0.0,0.6000000000000001,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.4,0.6000000000000001,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.5,0.5,0.6000000000000001,0.2,0.4,0.2,0.1,0.1,0.2,0.5,0.2,0.2,0.1,0.1,0.1,0.1,0.5,0.1,0.0,0.0,0.1,0.375,0.625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7000000000000001,0.0,0.75,1.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.0,0.0,1.0,1.0,0.9925774473358117
Taoism (Han Chinese),0.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.5,0.0,0.8,0.5,0.0,0.5,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.7000000000000001,0.5,0.1,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.75,0.75,0.4,0.1,0.5,0.1,0.5,0.1,0.1,0.5,0.1,0.1,0.5,0.5,0.5,0.1,0.5,0.1,0.0,0.0,0.5,0.5,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.75,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.75,0.0,0.0,0.75,1.0,0.9925774473358117
Taoism (Han Chinese),0.75,0.75,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.7000000000000001,0.0,0.7000000000000001,0.6000000000000001,0.0,0.5,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7000000000000001,0.0,0.5,0.2,0.2,0.7000000000000001,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.75,0.5,0.0,0.0,0.2,0.1,0.5,0.1,0.0,0.2,0.2,0.1,0.5,0.5,0.2,0.5,0.5,0.2,0.0,0.0,0.5,0.5,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6000000000000001,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.75,0.5,0.5,0.75,1.0,0.9925774473358117
Taoism (Han Chinese),0.75,0.5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.5,0.0,1.0,1.0,0.0,0.6000000000000001,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.30000000000000004,0.0,0.30000000000000004,0.7000000000000001,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.75,0.0,0.0,0.1,0.1,1.0,0.1,0.0,0.1,0.5,0.1,0.1,0.5,0.5,0.5,1.0,0.1,0.0,0.0,0.5,1.0,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6000000000000001,0.0,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.75,1.0,0.9925774473358117
Taoism (Han Chinese),0.75,0.5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.5,0.0,0.7000000000000001,0.7000000000000001,0.0,0.5,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.6000000000000001,1.0,0.1,0.8,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.75,0.75,0.0,0.0,0.4,0.1,0.8,0.8,0.0,0.1,0.1,0.2,0.2,0.2,0.2,0.5,0.1,0.5,0.0,0.0,0.1,0.875,0.625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.75,0.5,0.5,0.75,1.0,0.9925774473358117
Taoism (Han Chinese),0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.9,0.0,0.6000000000000001,0.6000000000000001,0.1,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.5,0.75,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.6000000000000001,0.4,0.4,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0.9925774473358117
Taoism (Han Chinese),0.5,0.75,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.5,0.0,0.7000000000000001,0.8,0.0,0.6000000000000001,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.5,0.0,0.8,0.0,0.8,0.5,0.2,0.4,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.75,0.75,0.0,0.0,0.1,0.1,0.1,0.1,0.0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.0,0.1,0.0,0.0,0.1,0.5,0.625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.75,0.75,0.5,0.75,1.0,0.9925774473358117
Taoism (Han Chinese),0.5,0.5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.7000000000000001,0.0,1.0,0.5,0.0,0.30000000000000004,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.4,0.0,0.7000000000000001,0.6000000000000001,0.4,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.1,0.1,0.4,0.1,0.0,0.1,0.1,0.1,1.0,0.4,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.1,0.0,0.0,0.7000000000000001,0.5,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.5,0.25,0.5,1.0,0.9925774473358117
Taoism (Han Chinese),0.75,0.25,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.6000000000000001,0.0,0.6000000000000001,0.5,0.0,0.7000000000000001,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.5,0.0,0.5,0.0,0.6000000000000001,0.7000000000000001,0.1,0.6000000000000001,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.75,0.5,0.0,0.0,0.30000000000000004,0.1,0.1,0.1,0.0,0.5,0.1,0.1,0.5,0.1,0.1,0.1,0.0,0.1,0.0,0.0,0.1,1.0,0.875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0.9925774473358117
Taoism (Han Chinese),0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.8,0.8,0.0,0.8,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.8,0.6000000000000001,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,1.0,0.75,0.6000000000000001,0.30000000000000004,0.5,0.1,0.5,0.5,0.1,0.1,0.1,0.1,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.5,0.875,0.875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.0,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.0,0.0,0.5,1.0,0.9925774473358117
Taoism (Han Chinese),0.25,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.7000000000000001,0.0,0.30000000000000004,0.6000000000000001,0.0,0.2,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.4,0.6000000000000001,0.2,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.75,0.75,0.4,0.2,0.5,0.30000000000000004,0.30000000000000004,0.2,0.1,0.7000000000000001,0.2,0.1,0.5,0.4,0.30000000000000004,0.5,0.7000000000000001,0.2,0.0,0.0,0.6000000000000001,0.375,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.75,1.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.75,0.0,0.0,0.5,1.0,0.9925774473358117
Taoism (Han Chinese),0.5,0.75,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.5,1.0,0.0,0.5,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.7000000000000001,0.0,0.5,0.5,0.5,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.75,1.0,0.0,0.0,0.1,0.1,0.5,0.1,0.0,0.1,0.1,0.1,0.5,0.5,0.5,0.5,1.0,0.5,0.0,0.0,0.5,0.875,0.375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.75,0.25,0.75,1.0,1.0,0.9925774473358117
Taoism (Han Chinese),0.75,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.5,0.0,0.8,0.9,0.0,0.6000000000000001,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.5,0.7000000000000001,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.75,0.75,0.4,0.1,0.5,0.1,0.6000000000000001,0.2,0.1,0.1,0.1,0.1,0.30000000000000004,0.4,0.2,0.4,0.7000000000000001,0.1,0.0,0.0,0.2,0.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.75,1.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.0,0.0,0.75,1.0,0.9925774473358117
